timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1759091855578,1251,GET /api/apis,200,OK,10 Users 1-1,text,true,,31215,180,10,10,https://apithreatassessment.co.za/api/apis?user_id=eeb62ec3-e71a-4572-97e3-a8c23ee3aa3c,1251,0,396
1759091856829,190,POST /api/auth/login,429,Too Many Requests,10 Users 1-1,text,false,,395,316,10,10,https://apithreatassessment.co.za/api/auth/login,190,0,0
1759091855677,1362,GET /api/apis,200,OK,10 Users 1-2,text,true,,31215,180,10,10,https://apithreatassessment.co.za/api/apis?user_id=eeb62ec3-e71a-4572-97e3-a8c23ee3aa3c,1362,0,381
1759091857019,192,POST /api/auth/logout,200,OK,10 Users 1-1,text,true,,392,226,10,10,https://apithreatassessment.co.za/api/auth/logout,192,0,0
1759091855777,1453,GET /api/apis,200,OK,10 Users 1-3,text,true,,31215,180,10,10,https://apithreatassessment.co.za/api/apis?user_id=eeb62ec3-e71a-4572-97e3-a8c23ee3aa3c,1453,0,377
1759091857039,191,POST /api/auth/login,429,Too Many Requests,10 Users 1-2,text,false,,395,316,10,10,https://apithreatassessment.co.za/api/auth/login,191,0,0
1759091857230,190,POST /api/auth/login,429,Too Many Requests,10 Users 1-3,text,false,,395,316,10,10,https://apithreatassessment.co.za/api/auth/login,190,0,0
1759091857230,193,POST /api/auth/logout,200,OK,10 Users 1-2,text,true,,392,226,10,10,https://apithreatassessment.co.za/api/auth/logout,193,0,0
1759091855877,1566,GET /api/apis,200,OK,10 Users 1-4,text,true,,31215,180,10,10,https://apithreatassessment.co.za/api/apis?user_id=eeb62ec3-e71a-4572-97e3-a8c23ee3aa3c,1566,0,390
1759091857420,190,POST /api/auth/logout,200,OK,10 Users 1-3,text,true,,392,226,10,10,https://apithreatassessment.co.za/api/auth/logout,190,0,0
1759091857443,196,POST /api/auth/login,429,Too Many Requests,10 Users 1-4,text,false,,395,316,10,10,https://apithreatassessment.co.za/api/auth/login,196,0,0
1759091855976,1682,GET /api/apis,200,OK,10 Users 1-5,text,true,,31215,180,10,10,https://apithreatassessment.co.za/api/apis?user_id=eeb62ec3-e71a-4572-97e3-a8c23ee3aa3c,1682,0,398
1759091857639,197,POST /api/auth/logout,200,OK,10 Users 1-4,text,true,,392,226,10,10,https://apithreatassessment.co.za/api/auth/logout,197,0,0
1759091857658,196,POST /api/auth/login,429,Too Many Requests,10 Users 1-5,text,false,,395,316,10,10,https://apithreatassessment.co.za/api/auth/login,196,0,0
1759091856077,1790,GET /api/apis,200,OK,10 Users 1-6,text,true,,31215,180,10,10,https://apithreatassessment.co.za/api/apis?user_id=eeb62ec3-e71a-4572-97e3-a8c23ee3aa3c,1790,0,390
1759091857854,196,POST /api/auth/logout,200,OK,10 Users 1-5,text,true,,392,226,10,10,https://apithreatassessment.co.za/api/auth/logout,196,0,0
1759091857867,195,POST /api/auth/login,429,Too Many Requests,10 Users 1-6,text,false,,395,316,10,10,https://apithreatassessment.co.za/api/auth/login,195,0,0
1759091856178,1890,GET /api/apis,200,OK,10 Users 1-7,text,true,,31215,180,10,10,https://apithreatassessment.co.za/api/apis?user_id=eeb62ec3-e71a-4572-97e3-a8c23ee3aa3c,1890,0,392
1759091856278,1977,GET /api/apis,200,OK,10 Users 1-8,text,true,,31215,180,10,10,https://apithreatassessment.co.za/api/apis?user_id=eeb62ec3-e71a-4572-97e3-a8c23ee3aa3c,1977,0,377
1759091858062,200,POST /api/auth/logout,200,OK,10 Users 1-6,text,true,,392,226,10,10,https://apithreatassessment.co.za/api/auth/logout,200,0,0
1759091858068,199,POST /api/auth/login,429,Too Many Requests,10 Users 1-7,text,false,,395,316,10,10,https://apithreatassessment.co.za/api/auth/login,199,0,0
1759091858255,187,POST /api/auth/login,429,Too Many Requests,10 Users 1-8,text,false,,395,316,10,10,https://apithreatassessment.co.za/api/auth/login,187,0,0
1759091856377,2073,GET /api/apis,200,OK,10 Users 1-9,text,true,,31215,180,10,10,https://apithreatassessment.co.za/api/apis?user_id=eeb62ec3-e71a-4572-97e3-a8c23ee3aa3c,2073,0,378
1759091858267,197,POST /api/auth/logout,200,OK,10 Users 1-7,text,true,,392,226,10,10,https://apithreatassessment.co.za/api/auth/logout,197,0,0
1759091857211,1405,GET /api/dashboard/overview,200,OK,10 Users 1-1,text,true,,1720,194,10,10,https://apithreatassessment.co.za/api/dashboard/overview?user_id=eeb62ec3-e71a-4572-97e3-a8c23ee3aa3c,1405,0,0
1759091858442,188,POST /api/auth/logout,200,OK,10 Users 1-8,text,true,,392,226,10,10,https://apithreatassessment.co.za/api/auth/logout,188,0,0
1759091858450,188,POST /api/auth/login,429,Too Many Requests,10 Users 1-9,text,false,,395,316,10,10,https://apithreatassessment.co.za/api/auth/login,188,0,0
1759091856477,2179,GET /api/apis,200,OK,10 Users 1-10,text,true,,31215,180,10,10,https://apithreatassessment.co.za/api/apis?user_id=eeb62ec3-e71a-4572-97e3-a8c23ee3aa3c,2179,0,380
1759091857423,1317,GET /api/dashboard/overview,200,OK,10 Users 1-2,text,true,,1720,194,10,10,https://apithreatassessment.co.za/api/dashboard/overview?user_id=eeb62ec3-e71a-4572-97e3-a8c23ee3aa3c,1317,0,0
1759091858638,189,POST /api/auth/logout,200,OK,10 Users 1-9,text,true,,392,226,10,10,https://apithreatassessment.co.za/api/auth/logout,189,0,0
